Timestamp,StaffID,Action,Resource,IPAddress
2025-01-08T15:21:00,S-012,VIEW,076688b0-f0d5-4c45-8bc6-b206684fa9ac,10.10.10.50
2025-01-08T15:34:00,S-001,UPDATE,bfd66698-4139-4e5e-9982-efa459aa9dca,10.10.10.52
2025-01-08T15:40:00,S-004,LOGIN,1324aa93-d950-4796-b3f7-e1ab68c6505f,10.10.10.52
2025-01-08T15:47:00,S-008,VIEW,e2885dfa-4d69-4ec3-b2a1-f3713356637f,10.10.10.57
2025-01-08T15:51:00,S-005,UPDATE,e2885dfa-4d69-4ec3-b2a1-f3713356637f,10.10.10.53
2025-01-08T15:51:00,S-008,LOGIN,bfd66698-4139-4e5e-9982-efa459aa9dca,10.10.10.52
2025-01-08T15:58:00,S-007,UPDATE,0447625b-b860-483c-9f30-17ed375b1493,10.10.10.51
2025-01-08T16:06:00,S-002,VIEW,c8c1bcb3-f787-4d53-9e3f-8fc59740daa3,10.10.10.59
2025-01-08T16:09:00,S-001,UPDATE,a694ecfc-e39e-46dc-876e-029b32ba0135,10.10.10.52
2025-01-08T16:51:00,S-012,VIEW,c8c1bcb3-f787-4d53-9e3f-8fc59740daa3,10.10.10.57
2025-01-08T16:54:00,S-003,LOGOUT,0447625b-b860-483c-9f30-17ed375b1493,10.10.10.59
2025-01-08T17:01:00,S-003,UPDATE,c8c1bcb3-f787-4d53-9e3f-8fc59740daa3,10.10.10.56
2025-01-08T17:25:00,S-002,LOGIN,202b3372-a1d4-42bd-b4b7-b712bd24dc98,10.10.10.56
2025-01-08T17:26:00,S-002,LOGIN,a694ecfc-e39e-46dc-876e-029b32ba0135,10.10.10.57
2025-01-08T17:42:00,S-009,VIEW,e2885dfa-4d69-4ec3-b2a1-f3713356637f,10.10.10.57
2025-01-08T17:50:00,S-009,VIEW,e2885dfa-4d69-4ec3-b2a1-f3713356637f,10.10.10.59
2025-01-08T18:36:00,S-009,VIEW,bfd66698-4139-4e5e-9982-efa459aa9dca,10.10.10.60
2025-01-08T18:45:00,S-001,LOGOUT,a694ecfc-e39e-46dc-876e-029b32ba0135,10.10.10.57
